,sna,tot,sbi,sarea,mday,ar,bemp,act
4,YouBike2.0_辛亥復興路口西北側,16,0,大安區,2023-05-28 15:59:14,復興南路二段368號,16,1
5,YouBike2.0_復興南路二段280號前,11,0,大安區,2023-05-28 15:17:19,復興南路二段280號,11,1
13,YouBike2.0_大安運動中心停車場,14,0,大安區,2023-05-28 14:46:04,敦南街76巷28號,14,1
16,YouBike2.0_和平臥龍街口,15,0,大安區,2023-05-28 15:59:04,臥龍街1號,15,1
21,YouBike2.0_臺灣科技大學正門,30,0,大安區,2023-05-28 14:43:04,基隆路四段43號(臺灣科技大學正門旁小側門靠田徑場),29,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,0,大安區,2023-05-28 15:17:19,基隆路三段155巷57號西側,20,1
26,YouBike2.0_臺大環研大樓,15,0,大安區,2023-05-28 15:38:04,芳蘭路/基隆路三段155巷口,15,1
30,YouBike2.0_臺大男六舍前,46,0,大安區,2023-05-28 15:56:04,大安區長興街31號,46,1
39,YouBike2.0_基隆長興路口東側,15,0,大安區,2023-05-28 15:28:04,基隆長興路口東側,15,1
68,YouBike2.0_敦化基隆路口,29,0,大安區,2023-05-28 15:16:04,敦化南路二段218號,27,1
70,YouBike2.0_臨江街夜市(通化街101巷口),30,0,大安區,2023-05-28 15:59:15,通化街111號,29,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
81,YouBike2.0_信義大安路口(信維大樓),12,0,大安區,2023-05-28 15:13:04,信義路四段74號(前),12,1
87,YouBike2.0_八德市場,30,0,大安區,2023-05-28 15:59:15,市民大道三段170號,29,1
97,YouBike2.0_捷運忠孝新生站(3號出口),23,0,大安區,2023-05-28 15:49:04,忠孝東路三段與10巷口,23,1
119,YouBike2.0_芳蘭山莊,16,0,大安區,2023-05-28 09:01:04,基隆路三段155巷148號,16,1
122,YouBike2.0_仁愛路四段48巷口,11,0,大安區,2023-05-28 15:58:15,仁愛路四段48巷/東豐街(北側),11,1
135,YouBike2.0_基隆長興路口,43,0,大安區,2023-05-28 14:56:04,基隆路/長興街(東南側),43,1
136,YouBike2.0_仁愛路四段122巷口,16,0,大安區,2023-05-28 15:58:04,仁愛路四段118號前,16,1
144,YouBike2.0_臺北遠企購物中心,33,0,大安區,2023-05-28 15:36:04,敦化南路二段201號前,32,1
151,YouBike2.0_敦化南路二段81巷,40,0,大安區,2023-05-28 15:57:04,敦化南路二段與敦化南路二段81巷口西北側,39,1
158,YouBike2.0_捷運大安站(5號出口),19,0,大安區,2023-05-28 15:55:12,復興南路二段/信義路四段(東南側),19,1
166,YouBike2.0_臺北市立圖書館大同分館,20,0,大同區,2023-05-28 15:40:13,重慶北路三段318號旁,20,1
169,YouBike2.0_重慶酒泉街口,30,0,大同區,2023-05-28 15:59:15,重慶北路三段260號前,30,1
184,YouBike2.0_捷運大橋頭站(1A出口),18,0,大同區,2023-05-28 15:44:04,民權西路237號旁,17,1
190,YouBike2.0_大龍公園,18,0,大同區,2023-05-28 15:10:10,大龍街217號對側,18,1
192,YouBike2.0_圓山線形公園,14,0,大同區,2023-05-28 15:58:04,玉門街/民族西路(西北側),14,1
195,YouBike2.0_承德路三段8巷口,16,0,大同區,2023-05-28 15:47:04,承德路三段14號前,16,1
218,YouBike2.0_承德鄭州路口(市民高架下),38,0,大同區,2023-05-28 15:23:04,承德路一段/鄭州路口(市民高架下),36,1
