,sna,tot,sbi,sarea,mday,ar,bemp,act
159,YouBike2.0_臨江公園,13,0,大安區,2023-06-03 08:27:04,通化街143巷33號對側,13,1
162,YouBike2.0_仁愛延吉路口(西北側),18,1,大安區,2023-06-03 08:49:14,仁愛路四段363號前,17,1
170,YouBike2.0_重慶酒泉街口,30,0,大同區,2023-06-03 08:44:03,重慶北路三段260號前,30,1
175,YouBike2.0_酒泉延平路口,26,1,大同區,2023-06-03 08:51:14,酒泉街235號前,25,1
181,YouBike2.0_大稻埕公園,25,0,大同區,2023-06-03 08:28:04,安西街1巷7號(對側),25,1
185,YouBike2.0_捷運大橋頭站(1A出口),18,1,大同區,2023-06-03 08:50:20,民權西路237號旁,17,1
189,YouBike2.0_朝陽公園,10,0,大同區,2023-06-03 08:44:03,重慶北路二段62-1號旁,10,1
192,YouBike2.0_重慶涼州街口,13,1,大同區,2023-06-03 08:39:14,重慶北路二段180號旁,11,1
194,YouBike2.0_圓環站,28,1,大同區,2023-06-03 08:50:20,重慶北路一段128號前,27,1
199,YouBike2.0_聯合醫院中興院區,27,1,大同區,2023-06-03 08:23:15,長安西路299號(對面),26,1
208,YouBike2.0_南京太原路口,18,0,大同區,2023-06-03 08:21:04,南京西路/太原路(東側),18,1
209,YouBike2.0_承德民生西路口,11,1,大同區,2023-06-03 08:40:20,承德路二段137號前,10,1
216,YouBike2.0_大同16號廣場,14,0,大同區,2023-06-03 03:58:04,環河北路一段/民生西路口(東南側),14,1
220,YouBike2.0_成淵高中,14,0,大同區,2023-06-03 08:37:04,錦西街與錦西街52巷口東北側,14,1
234,YouBike2.0_天母棒球場,26,1,士林區,2023-06-03 08:52:04,忠誠路二段122號(對面),25,1
235,YouBike2.0_天母北天玉街口,15,0,士林區,2023-06-03 08:48:04,天母北路33號(前),15,1
239,YouBike2.0_忠誠路一段173巷口,11,1,士林區,2023-06-03 08:39:14,忠誠路一段177號(前),10,1
258,YouBike2.0_兒童新樂園,23,1,士林區,2023-06-03 08:47:14,承德路五段55號(旁公車亭),22,1
260,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
263,YouBike2.0_銘傳大學,30,0,士林區,2023-05-31 09:39:15,中山北路五段250號(銘傳大學對側),29,0
286,YouBike2.0_社子島島頭公園,15,0,士林區,2023-06-03 07:49:04,延平北路九段323號(後方堤外),15,1
291,YouBike2.0_福安消防分隊,15,0,士林區,2023-06-03 08:52:14,延平北路七段42之7號(對面),15,1
295,YouBike2.0_蘭雅國小,27,1,士林區,2023-06-03 08:46:15,礦溪街與中山北路六段195巷口,26,1
300,YouBike2.0_東山路110巷口,16,0,士林區,2023-06-03 08:34:04,東山路114號對側,16,1
311,YouBike2.0_社子國小_1,20,1,士林區,2023-06-03 08:51:04,延平北路六段/社中街(社子國小對面跨提便道橋下),19,1
318,YouBike2.0_承德劍潭路口,19,1,士林區,2023-06-03 08:52:14,承德路四段與劍潭路口西側,18,1
319,YouBike2.0_文林路101巷口,7,1,士林區,2023-06-03 08:29:14,文林路100號前,6,1
323,YouBike2.0_中山福國路口,14,0,士林區,2023-05-29 11:56:14,中山北路五段837號前,14,0
324,YouBike2.0_德行公園,14,0,士林區,2023-06-03 08:51:03,德行西路33號對側,14,1
351,YouBike2.0_景美醫院,18,1,文山區,2023-06-03 08:52:04,羅斯福路六段280號(前),17,1
356,YouBike2.0_捷運動物園站,18,1,文山區,2023-06-03 08:51:03,新光路二段30號(對面),17,1
357,YouBike2.0_捷運木柵站,31,1,文山區,2023-06-03 08:50:10,木柵路四段82巷18號前(捷運橋樑下),30,1
360,YouBike2.0_捷運辛亥站,29,1,文山區,2023-06-03 08:24:13,辛亥路四段114號(旁人行道),28,1
387,YouBike2.0_辛亥生態公園,18,0,文山區,2023-06-03 07:06:04,辛亥路四段199號,18,1
396,YouBike2.0_木南公園,12,1,文山區,2023-06-03 08:51:14,木新路二段永安街22巷口,11,1
399,YouBike2.0_捷運動物園站(2號出口),39,1,文山區,2023-06-03 08:38:04,新光路二段28號前,38,1
403,YouBike2.0_景美污水抽水站,15,1,文山區,2023-06-03 08:52:04,汀州路四段10號北側人行道,14,1
415,YouBike2.0_萬美萬安街口,16,0,文山區,2023-06-03 07:42:03,萬美街一段/萬安街口,16,1
417,YouBike2.0_新光秀明路口,15,1,文山區,2023-06-03 08:52:14,新光路一段145號前,14,1
424,YouBike2.0_捷運臺電大樓站(1號出口),34,0,中正區,2023-06-03 08:12:04,辛亥路一段/羅斯福路三段南側,34,1
428,YouBike2.0_捷運臺電大樓站(5號出口),14,1,中正區,2023-06-03 08:46:15,羅斯福路三段126號前,13,1
433,YouBike2.0_捷運古亭站(7號出口),12,1,中正區,2023-06-03 08:04:13,羅斯福路二段44號前方,11,1
437,YouBike2.0_羅斯福路二段6巷口,14,0,中正區,2023-06-03 08:33:03,羅斯福路二段/羅斯福路二段6巷口,14,1
439,YouBike2.0_捷運中正紀念堂站(3號出口),18,1,中正區,2023-06-03 08:52:14,金華街17號前方,17,1
440,YouBike2.0_捷運中正紀念堂站(4號出口),21,1,中正區,2023-06-03 08:44:03,羅斯福路一段5號前方,19,1
444,YouBike2.0_永昌公園,15,1,中正區,2023-06-03 08:37:04,詔安街224號前,14,1
